"SID","Fname","Lname","Suffix","Street","City","State","Zip"
"[national-id]","Karry","Lilland","","115 Joe Circle","Norman","OK","73071"
"[national-id]","Couch","Dusty","","13127 E. 15","Norman","OK","73071"
"[national-id]","Jeffrey","Hoffer","","551Wylie","Norman","OK","73072"
"[national-id]","Leyland","Pitt","","1620 E. Lindsey Apt. K","Norman","OK","73071"
"[national-id]","Jacob","Ide","Jr.","1116 E. Frank","Norman","OK","73069"
"[national-id]","Mary","Prescott","","3857 Terra Court","Norman","OK","73072"
"[national-id]","Paget","Todd","","1520 E. Lindsey","Norman","OK","73071"
"[national-id]","Chrissy","Watson","","4775  Tioga Circle","Norman","OK","73072"
"[national-id]","Lynne","Tompkins","","1300 Beverly Hills St.","Norman","OK","73072"
"[national-id]","Marlene","Funkhauser","","4457 Brookhaven Dr.","Norman","OK","73072"
"[national-id]","Al","Funkhauser","","4457 Brookhaven Dr.","Norman","OK","73072"
"[national-id]","Smith","Fred","","4500 Saratoga","Norman","OK","73072"
"[national-id]","Varn","Grover","","1075 Rambling Oaks","Norman","OK","73072"
"[national-id]","Dorothy","Liedner","","1514 E. Lindsey Apt. G","Norman","OK","73071"
"[national-id]","Albert","Segars","Sr.","604 Night Hawk","Norman","OK","73072"
